EICno,mzmed,rtmed,ACN_80_A1,ACN_80_A2,ACN_80_B1,ACN_80_B2,ACN_80_C1,ACN_80_C2,MeOH_80_A1,MeOH_80_A2,MeOH_80_B1,MeOH_80_B2,MeOH_80_C1,MeOH_80_C2
10892,470.1837028,820.01,1146.74585,1859.000488,2390.643555,1633.256958,3082.207031,3041.397217,1149.142822,892.753479,914.6703491,1147.855225,1131.226563,786.0670166
10908,470.6827545,820.01,521.0352783,882.1686401,1723.265137,973.1663208,2025.501343,1831.645752,452.6278381,509.6311035,634.2191162,420.472229,665.6208496,586.8099365
8585,413.2655682,820.0145,4856.291016,7329.220703,10414.17969,11143.23047,12792.66406,14201.05762,2294.539063,3244.637451,3373.590332,3030.897949,3449.198975,3400.985596
10932,471.1805265,820.0345,1716.928345,1728.021973,919.5152588,1739.299561,1904.822754,1717.896729,936.1315918,706.2496948,986.0322266,739.7058716,884.2492065,665.0771484
10837,468.6846515,820.067,716.0579834,1025.326782,1110.295044,1565.797119,1422.089233,1898.562988,442.0413208,529.0600586,532.5094604,311.9013062,493.0185242,593.9244385
17541,660.9008414,820.09,1336.837769,1093.425293,1094.785278,759.3496704,730.7814941,1442.854614,192.8790588,196.4713898,424.2227783,305.9704285,342.396759,176.8242035
16836,638.883598,820.1395,1256.840332,1146.387085,1941.982788,1596.157349,1688.08313,2021.03418,227.5714264,395.7193298,288.2854614,362.9936218,281.375,315.2857056
12566,514.1444861,820.1775,9345.581055,15534.05762,14747.47363,13666.68262,15519.67578,15336.53809,12081.88281,9933.166992,10743.16504,9416.123047,8829.297852,8794.283203
10873,469.6841468,820.196,815.7976685,1934.560303,2105.657715,1816.415894,2955.731689,2677.768555,538.0634766,799.0187988,813.7718506,573.6332397,819.3787231,410.1012573
18028,677.1724899,820.237,901.4859009,1058.010864,1396.380737,908.4331055,1014.152588,1347.081177,494.6485596,552.6953125,512.4974365,384.6263123,483.4381104,615.6689453
15806,606.0851235,820.243,19495.3418,8660.379883,7405.796875,7983.021484,7719.322754,7829.84082,7348.961426,7488.936035,9106.607422,5923.073242,5624.203125,4866.70752
15836,607.0836107,820.288,11139.11621,8139.345215,9474.541016,7334.671387,16584.83594,7813.757324,10746.35742,8429.870117,8763.458008,5990.562988,14104.46875,6724.355469
10187,451.3615697,820.315,949.3730469,1312.474487,1659.319946,1366.124268,1701.076782,1733.615967,697.5,995.9408569,806.3319702,916.4489746,838.0380859,827.5735474
15522,595.4336565,820.3185,4201.674316,3508.945068,8341.061523,7319.111816,9406.458984,6961.135742,3026.627441,3005.595703,3059.72876,2566.387695,3313.282471,2888.256836
20446,761.3362433,820.338,875.6885986,657.4852905,712.8503418,690.8284302,554.0449829,659.0576782,444.4462585,525.0048828,499.9842224,461.4401245,341.362915,408.3068237
15423,593.0867233,820.34,26427.86328,41314.91406,46673.96094,42411.44531,39874.16406,40000.72656,30324.14844,43369.01563,45837.29688,40540.41016,38940.25,37687.67578
7836,391.2842515,820.364,38608.24219,45452.78516,56013.82813,62640.43359,78511.66406,80029.5,10827.87109,14214.25098,13062.90723,11015.44727,14792.37305,13685.58789
4088,279.1592,820.373,1278.000122,1745.507935,2172.989014,1955.11377,2302.436279,2639.3125,625.2384644,736.2479858,1063.453491,796.6205444,711.1155396,918.4978027
16407,624.3512141,820.373,810.0073853,1049.059692,1068.442261,1012.697815,1243.687744,1085.666992,1354.223511,1490.805054,1480.55127,1664.683105,1838.238281,1851.843872
24323,998.7900184,820.377,285.1801147,642.0413208,457.7102661,661.1724243,382.0357056,624.173584,236.0499115,384.2747803,265.0953674,169.5391083,215.0298767,198.1457214
499,113.1321852,820.387,1345.045166,1437.029297,1256.734741,1215.453491,1801.716553,1775.501465,738.3461914,998.7762451,615.1184692,465.0383301,623.3738403,643.986084
7868,392.287539,820.418,10072.35645,12990.40039,16776.00977,15869.29785,20151.17188,21537.33203,3732.283203,3963.028809,3360.052246,3443.216309,4192.330078,4137.22998
12598,515.1424087,820.435,7016.003906,9464.770508,10535.13965,10023.39844,9586.861328,9810.988281,6023.72998,5860.884277,6759.128418,7390.763184,5635.098145,5419.29834
14577,566.1895062,820.4475,2906.361328,2241.107178,2619.469727,1917.001221,2373.751709,2587.4104,1823.810913,1442.338745,2185.919922,1354.342529,1724.547974,978.5549316
12862,521.1368357,820.461,66514.67188,45683.39063,83371.5625,21165.98047,35455.23828,37484.23438,36311.67578,28425.03906,24413.23047,23055.30664,19358.88477,18679.09375
8817,418.2435042,820.4725,1353.821777,2486.101074,3930.004639,4436.696289,3401.768311,3617.888916,1919.322388,2738.179688,2440.209717,2524.105469,2848.173584,2733.136963
1098,149.0234433,820.5265,22561.08594,26146.50586,35033.375,31322.96094,44485.45313,44595.71875,8675.710938,8023.605957,9852.636719,7511.88623,9442.004883,8195.34082
12921,522.2017255,820.531,1959.52356,2338.937256,2540.813232,1807.711304,2012.357788,1970.521606,1433.644531,1402.93811,1890.016724,1175.515259,1184.112915,1569.807373
12801,520.1395561,820.58,92438.30469,62586.40234,51291.44141,47952.98828,85554.98438,47989.78906,58104.46484,33138.85938,26032.81641,32093.27148,27006.19336,25512.86523
12016,500.684578,820.581,768.1119995,641.6807861,1220.682861,888.8525391,817.4545898,1185.950806,294.4698181,448.5447693,437.7266541,253.9212952,498.9258118,337.7565918
1462,164.0425738,820.633,1334.854248,1453.017822,1384.200317,1320.315186,1358.836548,1447.44165,988.2963257,878.2664185,831.9358521,733.3209839,779.0665894,1539.751465
16867,639.8924248,820.706,1677.654297,1189.040894,1406.984619,1443.164063,1420.545776,2093.843994,295.225769,343.3597107,396.7288818,226.3057861,268.9796143,322.4194946
22525,847.3267089,820.73,527.020813,610.6473389,682.0307007,684.8477783,702.7290649,893.2409668,278.5187378,232.9878998,278.3771973,258.6418152,280.0453796,247.2666473
1213,153.0551137,820.736,1653.000366,2224.387451,2735.897705,1679.478149,2719.182129,2522.723389,2063.124756,2303.083252,2451.508057,2123.814453,1896.09082,2831.620361
12912,522.136408,820.776,22436.24023,15534.43555,13653.51465,13305.15527,12432.94336,13242.56934,12967.04297,9578.069336,9967.750977,8728.325195,6557.23877,10818.14746
11628,490.2132711,820.7815,912.2200317,1005.673828,1047.524048,987.0007324,1339.662109,1368.705078,662.6760254,402.0015869,860.8162842,482.1955566,618.3269043,686.8494873
15401,592.0868562,820.7905,10007.45605,10752.53223,16460.22461,9886.875977,13745.36523,14745.68652,15495.18652,12567.94434,12968.62012,9508.614258,14207.86133,12090.49121
8077,399.3254187,820.796,33555.8125,15952.74902,9938.774414,6468.869629,5716.62207,4677.462402,10497.57422,8062.285156,4805.759766,3123.16626,3225.212646,2366.550049
1156,150.0267658,820.8115,2614.411621,2846.270752,3952.564453,3324.037598,3945.776367,4537.002441,931.0349121,1327.529541,977.4267578,1754.094971,1328.983765,1403.878784
11967,499.1843154,820.826,1268.015625,1274.046875,1601.628418,1626.11438,1964.224976,2178.366455,859.8632202,803.3693848,782.2449341,761.6264648,662.9780884,766.6699219
3989,274.045089,820.834,3865.402588,6660.989746,8954.508789,7042.986816,8668.427734,7507.359375,7510.469238,7708.25,7010.127441,6909.825195,5748.411621,6433.124512
6866,363.2000521,820.8405,864.0250244,758.578186,1478.035767,1411.743164,1074.011597,1076.188721,558.1102905,738.8875122,686.9021606,706.0234985,859.8928833,891.9313354
17244,651.0916971,820.841,18623.52344,12003.69531,2350.501221,9735.371094,8654.786133,8277.799805,7343.86084,7115.121582,8042.771484,5033.634277,6522.773926,5287.678711
13333,532.2116595,820.865,2132.268311,3489.771484,4405.666504,3558.375488,4396.186035,4962.811523,1335.10791,1625.883789,1179.720581,1012.975647,1472.205566,1262.993164
21409,800.5943038,820.873,1465.747925,1506.468994,1484.001953,2216.570068,364.8065796,1188.827759,355.1260986,459.9057922,603.9219971,784.5556641,798.3327026,649.4968872
607,121.0284947,820.879,2640.088135,2947.070313,4093.766602,3952.52417,5408.519531,5469.580078,3974.735107,4120.44043,3967.526367,3210.080811,3629.100586,3499.985352
15362,591.0850252,820.882,20439.55078,31268.45313,32598.56836,29135.35742,30705.82227,29684.78516,30460.65234,25891.47656,29542.12305,27406.51563,26963.06641,24711.98047
1422,163.0391024,820.912,7603.436035,9354.257813,12370.4668,10695.6543,13598.55566,14571.95605,3009.703613,3508.52417,3039.615479,3003.013184,3289.001709,3315.000977
14220,555.4799656,820.941,1034.669922,739.8451538,457.6281128,329.1362915,596.7443237,290.5203247,383.5562744,433.837616,268.6391907,314.5684204,289.8062134,243.845871
22561,849.3217496,820.964,398.902771,905.9263916,607.6035767,611.3876343,712.3287354,531.625,435.1274414,270.9220886,280.0426636,215,305.9393005,382.8930054
14186,554.4771462,820.9735,2323.133301,1348.902466,590.9329224,368.0046997,797.3466797,540.9507446,776.2846069,795.1375732,432.900177,345.4142456,338.8656311,268.7600708
8773,417.3360875,821.039,28835.68555,12610.46484,7078.515625,4460.694824,4517.351563,3527.900391,9917.904297,6821.428223,3694.72583,2417.946533,2040.124634,1469.123413
8620,414.2690288,821.16,1828.437256,2081.260742,3255.821777,3594.897217,3760.864014,4508.985352,1498.008423,1253.149902,1966.338501,957.3135986,1372.164429,1288.930298
23088,881.4885788,821.2625,787.1446533,843.7770996,1007.046082,1275.145508,1226.612549,1191.47937,270.5319214,302.6119385,401,343.9282532,493.8255005,448.271759
13494,536.4673293,821.293,1708.036011,535.5571899,616.0518188,559.1402588,617.2261963,701.7824097,613.7855225,827.022583,544.6383667,377.10849,336.6513977,291.0332031
13541,537.4707321,821.305,898.5454712,578.382019,368.9173584,442.7957458,375.5128174,449.4049988,420.6354675,368,393.2225342,377.5138855,398.0833435,352.3612671
17595,663.1558003,821.333,1163.585815,1257.105225,1532.535156,1402.901733,1492.390625,1637.920532,835.5022583,978.2322998,713.111145,693.2540283,662.2537842,684.5697632
12264,506.6930082,821.352,501.819458,779.2669067,661.175354,604.5986938,813.7521362,950.9763794,467.9696045,410.4519348,384.374176,578.8787231,452.3093567,332.631012
16208,617.8791214,821.355,568.4152832,1348.400513,1057.361572,1150.296387,1134.889648,1462.514526,196.2653503,270.2730713,303.6743164,220.2419891,289.3789368,223.5734711
16070,613.3832084,821.3745,764.1049805,517.9667969,946.2247314,706.5983887,707.4912109,1036.945435,490.3687744,439.7202454,358.5975647,452.0006714,350.265625,464.5762329
16100,614.3839947,821.391,482.5170593,895.9486084,669.5513306,1011.192505,737.1489868,850.7362061,295.4382019,407.3897095,510.0395203,377.2565308,408.6643677,316.0226135
12715,518.2335077,821.406,1049.55481,714.0782471,1144.019409,1266.62207,1144.94812,1315.723267,536.8862305,540.7511597,667.3428345,597.4705811,631.3861084,583.1452026
1967,181.0498991,821.412,3064.391602,3610.161377,2909.654053,3880.216797,4885.358887,5078.177734,2819.245605,2226.477539,2254.758789,788.0358276,2098.266602,2121.134277
8678,415.2704128,821.419,1149.045044,1057.784546,1209.899658,1379.569336,865.9407959,1466.250854,730.9586182,740.4873047,713.9262695,585.276123,834.1953735,962.1740723
15341,590.2760103,821.438,825.8800049,1234.45459,1367.871704,953.5057373,941.6375732,1160.732178,390.5619202,521.1000977,380.1272583,436.7868958,440.1185303,646.6485596
10148,450.3580855,821.453,2854.064209,3783.343262,3740.090332,4307.292969,4474.427246,5289.375977,2155.455566,2361.42334,2094.050537,2240.553223,1128.711182,2640.583496
11845,496.2076904,821.5575,957.392334,1649.345215,929.5997925,1396.440186,1561.692505,1516.881226,1007.840088,687.8369751,1581.375854,761.1206055,1264.992432,1134.894775
7460,381.3153476,821.5685,7840.556641,3752.965088,2214.124756,1712.166016,1290.399292,1610.740112,2481.038818,1868.94751,1056.457275,922.3092041,1181.076782,965.2415161
6917,365.2021567,821.574,824.2658081,1004.950134,853.4556274,1066.817993,1159.103394,824.4406738,439.7772217,560.7344971,561.4047852,479.2071533,1045.669434,926.836731
9580,436.3433201,821.61,3513.833984,1824.93396,1603.344604,1190.223633,1529.148926,1230.092285,1098.982544,1049.294922,723.7457886,451.6643982,521.1612549,461.2351379
19199,716.2292841,821.716,6417.389648,4602.929688,4454.006836,3671.04126,3823.299316,3805.546143,3999.594482,4354.569336,4078.109863,3754.015625,4190.671387,3497.670898
10760,466.5351321,821.728,374.8474121,299.1367798,342.3854675,426.4794617,291.2192078,414.6295776,244.5471954,481.1212158,481.4827271,287.5379944,367.3049316,291.5102539
16237,618.8825396,821.751,727.9324951,1191.560913,1234.695801,1346.068726,2058.220947,2116.056885,252.0475311,253.0056458,268.8156128,238.9729767,397,233.9512329
22566,849.5821777,821.827,2539.962158,3572.655518,2812.598145,3488.858398,3219.906982,3692.537354,607.0645142,643.1976929,754.906189,840.7214966,892.3269043,745.0166626
11731,493.2091732,821.828,4537.374512,6262.012207,7347.304199,8758.008789,8807.250977,7118.938965,2211.189453,4340.112305,3265.147949,2911.254883,4032.080078,3533.625977
11662,491.2078562,821.831,4721.222656,6589.203613,8305.277344,8110.543457,10534.99512,9878.766602,9211.18457,3190.782715,3214.834229,2894.796875,4424.907715,7460.420898
14874,574.1473884,821.833,9169.325195,4866.349121,4930.910645,3967.433594,5319.049316,5489.976563,3734.428955,3541.860352,5022.383301,3207.528076,3490.361084,3394
11766,494.2107873,821.84,1537.805054,1898.061768,2800.992432,4691.067383,3104.222412,6020.475098,3017.962158,1408.249878,1072.860596,2547.007568,1429.063232,730.3463135
21287,795.4564176,821.841,1667.536011,2017.383301,923.0387573,2018.680298,1957.477295,2118.760986,475.9887085,470.2226563,584.255188,698.7750854,470.5296631,605.9562988
15405,592.2782347,821.865,651.5599976,855.1697998,1274.924561,1483.397583,1675.890015,1335.019409,784.2080688,1033.470337,761.9602661,426.1142883,982.6195068,734.477417
19253,718.2264436,821.877,3945.008057,3448.77002,3078.496582,2831.047852,2129.015625,2347.417236,2191.260498,2634.193359,2348.573486,1994.700928,2828.875977,1977.673584
21378,799.5903981,821.879,1237.102417,1450.650879,1623.584229,1772.230225,1293.931641,587.0014648,401.9138184,427.0262756,461.3518372,759.788208,626.0056152,460.1957092
21348,798.5883978,821.895,1351.964478,367.7510071,2719.102783,514.1696777,446.2810059,390.5432434,387.835968,737.3288574,705.4787598,729.2423706,903.8897705,746.0250244
21514,804.5448647,821.902,7611.046875,8254.52832,9000.943359,9386.921875,10816.45313,12465.76563,1085.395874,2089.510254,1665.48584,1806.240845,2157.118408,1548.752808
12490,512.3340108,821.907,980.1032715,1901.826172,1634.153198,2251.890381,2579.95459,2795.468994,1018.408203,1247.883667,1136.720337,1068.634766,1173.354492,1163.660767
5086,307.3011976,821.917,756.3804321,790.5977783,935.7346802,860.6372681,782.3829956,899.1569214,405.0451355,417.4464417,598.8679199,414.0352783,815.5313721,664.9434204
16258,619.885399,821.925,766.296936,1088.110107,822.2947998,1251.129639,1336.895142,1311.938232,185.5,331.0670471,255.0062561,262.527771,278.6779785,259.7127075
11801,495.2048754,821.9425,2566.835449,3831.521973,3809.968994,3087.227783,2685.196289,4178.159668,1485.9823,1674.774048,1995.089722,1272.02063,2395.349609,1727.667603
10801,467.7663078,821.952,1406.517212,1061.914185,1659.736572,1120.231445,1751.717285,1390.706421,915.2227173,1203.351929,451.3543396,745.4719849,1156.082397,776.3735962
11875,497.2049272,821.972,1648.69751,2038.461182,2305.151123,2580.18457,3044.963135,2295.210938,615.1688843,1075.644775,924.7822876,1009.84314,962.2041016,1014.516113
21258,794.4556731,821.9745,2555.532959,3817.989746,4143.680664,4104.896973,3603.461182,4405.146973,458.6095581,711.3477783,863.1003418,1278.114868,1014.547546,1144.385254
19220,717.229878,822.014,4187.111816,3567.624268,3159.434326,2796.981201,2883.545166,2560.162109,2965.199219,2900.932129,2768.071533,2373.10791,2567.415771,2438.004883
11700,492.2104328,822.0235,2373.920166,2529.161865,6718.919922,3278.876221,3742.408203,3723.96167,2935.126221,1224.027588,1345.791748,2437.026855,3282.868408,1291.098267
15476,594.2735418,822.0245,0,358.0625,871.0078735,928.7034302,922.6916504,753.7315674,733.8190918,477.9643555,394.1022644,533.0333252,631.295166,503.4518127
14696,569.191853,822.0555,10079.06543,7882.584961,7164.237305,7324.14502,7998.586914,7459.734375,7507.249023,5764.17041,6596.973633,4698.060547,4202.126465,4907.958496
11594,489.2135968,822.129,769.1307983,917.7026978,881.4653931,976.2734985,877.0703735,889.5696411,514.3527832,715.7807007,477.3403931,481.5274658,521.9256592,527.9067383
10763,466.7646434,822.27,1309.591797,2165.443359,1895.108154,2162.282715,1141.913574,1636.777222,539.3461304,1089.279907,972.7442017,1183.516968,936,1321.000732
16900,640.9047177,822.27,1554.739868,2190.468018,2915.876221,3611.017578,3518.253418,3425.802246,362.5511475,382.8626099,270.8672485,338.9623718,462.125,475.4446411
7897,393.2936662,822.292,2902.960938,5161.64209,6861.937012,6749.284668,6354.34082,6529.74707,1393.691406,1225.332031,1146.390625,1284.927612,1554.335205,1369.877563
21216,792.5696116,822.292,13028.72949,16757.62695,14585.13867,23118.78125,21207.10742,18952.92969,1439.640991,2667.706787,2598.317871,2711.054199,3440.145996,3238.54126
16936,641.9056692,822.312,2216.254639,1879.592529,2265.436035,3774.963135,2993.080078,2939.77417,366.2458191,332.8900452,383.2845154,375.9146729,319.0916748,286.5986938
13463,535.6966738,822.321,459.3895874,682.7211304,585,558.5757446,824.9591064,859.3278198,363.6960449,258.1080322,352.9830017,246.7397614,435.1243896,344.7614441
19211,716.4819916,822.322,3281.433838,2907.562256,3355.265869,4219.308105,4666.970703,4377.897949,693.3478394,790.4297485,727.00354,825.4082031,1195.212036,799.8002319
21167,790.5595898,822.326,53688.94531,107137.6094,84581.27344,74248.78125,96193.11719,73684.86719,5487.632813,9266.108398,7795.143555,9571.857422,11082.37109,11497.00488
12497,512.4675688,822.337,522.2271118,537.9798584,817.7615356,1013.903442,717.3462524,736.1821289,572.5922852,481.6149597,531.0837402,688.1086426,405.5901489,472.2033997
16923,641.4047947,822.3555,1322.391479,2025.807983,2182.716553,2134.62793,2596.068848,2581.898926,502.3687134,482.9610291,483.8868408,487.6978149,719.5266113,423.408905
15871,608.0840085,822.368,5078.331055,4003.198486,4033.495605,3408.818848,5261.01416,3346.979248,5810.961426,6007.119629,4335.0625,3082.139648,3536.76123,2952.012939
13595,539.1797245,822.417,818.0098877,1064.005737,1158.321289,1054.317017,1044.800171,1212.451904,549.757019,808.1244507,443.5746765,355.2982178,552.1978149,238.7674408
21188,791.5627228,822.4225,24071.76367,50077.04297,38980.10547,42030.79688,32954.32813,32086.4707,2047.452148,3842.317627,3782.875977,4220.88916,4741.151855,4872.882324
22795,862.6679718,822.463,2009.828735,2586.107422,2754.438965,3506.754395,2896.040039,2707.099854,263.1715698,536.2403564,517.2415161,609.1549072,738.8442383,757.7452393
9980,446.3602958,822.504,749.8395996,389.3141785,1034.66394,512.2141724,662.425293,708.848877,404.2218323,714.0426636,455.5568237,369.4004211,570.6793213,577.916748
10796,467.5384445,822.5095,275.125,211.0044098,379.1039734,384.6622314,254.0617371,271.0117188,268.0942078,187.0007629,443.8534546,251.0416718,374.0021667,275.8088989
16955,642.4071447,822.516,1565.799683,1967.489258,2144.244141,2321,2243.20459,3076.424561,428.5981445,404.3557739,383.2479553,634.7822876,563.0999756,413.1875
16968,642.9033133,822.6475,1319.166626,1347.809814,1507.039673,1934.014282,2494.076904,2491.550781,214.0575104,326.0992126,328.1534729,369.7155457,623.2730713,395.2857056
13742,543.1347542,822.677,681.2114868,871.1428833,1063.571289,1239.3573,1518.587524,1405.609131,342.7794189,465.4008484,308.4615479,320.0465088,292.2844543,213.4102631
5657,325.3097583,822.732,3043.62085,3236.975098,4108.488281,3403.772705,3640.744873,4037.867188,1241.487305,1511.187988,1864.665283,1683.44043,2102.449219,2126.770996
14658,568.1911121,822.751,17910.9707,13739.46387,14256.77832,11879.54297,14641.25977,13510.37988,18937.28711,10608.87305,12248.3877,7692.303223,9441.367188,7156.279785
17587,662.9331587,822.7515,2608.635986,1430.765503,1144.739258,798.4622192,720.9318237,981.6776123,409.274353,376.7602539,325.2608337,275.7345276,409.9407043,366.9200439
14862,573.7019644,822.812,396.1902161,613.7026367,531.5983887,522.4700317,593.8513794,660.8977661,261.1862793,588.7901001,255.4398499,379.0032959,300.7122498,233.7916718
14734,570.1899375,822.847,6821.456055,5764.086914,5366.392578,4620.261719,4870.760742,4905.693848,4935.721191,3455.827148,4620.628906,4691.178711,3770.920654,3060.590088
17611,663.9348097,822.935,2478.627441,1585.712646,1142.440063,761.3955688,945.512207,594.338501,333.6490784,250.8765564,179.5943909,330.2459412,251.0469971,326.216217
11064,475.2355663,822.955,15430.01953,22694.16016,24637.12109,26042.71484,31284.20703,20035.87109,3184.720947,4388.486328,4934.166504,4829.375,4743.198242,4568.091309
13529,537.2729785,822.974,3165.359619,1398.626587,1344.534546,1829.46228,1742.213135,1532.233765,2815.861816,2066.462646,1144.375977,2115.676025,1012.469421,964.8615112
10216,452.5181558,823.003,738.557251,536.2781982,429.7230835,569.7654419,514.4030151,627.2816772,453.4056396,471.274353,467.1959534,533.3762207,323.1388855,228.6805573
23277,893.5698116,823.011,1055.941162,1548.530396,1567.820557,1689.234985,1721.56897,1635.575684,317.1777649,415.3582764,350.1001282,503.7160645,631.333313,373.0561829
17754,668.1010947,823.225,10210.99316,5987.849609,5061.02832,4680.654297,4543.344727,4656.919922,6060.751953,5018.909668,4481.566895,3823.629883,3789.280273,3134.663574
13449,535.2715287,823.256,5303.333008,2466.0354,1468.90564,987.6665649,913.9534302,752.6810913,3508.378418,2434.11377,1720.49231,1149.244141,912.3100586,909.670166
9000,422.330515,823.3225,676.6881714,868.0810547,591.328186,973.0013428,764.0355835,825.8118286,860.4538574,848.9575195,768.0009155,566.6066895,531.4880371,901.3889771
14846,573.1465492,823.389,12405.06934,16751.52148,8037.531738,4679.280273,7686.771484,7606.952148,7463.352539,5507.46875,7293.537598,4941.412109,5572.692383,4513.333496
22548,848.5837881,823.427,4563.149414,6350.063477,6246.732422,7058.820313,6620.918945,10837.1875,1064.428833,1423.466797,5466.58252,1364.558838,1618.56958,4691.144531
22320,835.3460713,823.606,894.7734375,990.9882202,1117.126953,970.1219482,800.0410156,722.3052368,506.2257996,396.4222107,332.7697449,585.0864258,516.6289063,514.4331055
7926,394.2987055,823.6865,1030.246582,1787.565186,1594.918457,1499.703491,1514.557007,1395.847534,316.9555969,452.2963257,385.8535156,731.1723633,600.8171387,300.0632935
5492,319.2630124,823.687,1152.36377,2025.146973,597.6613159,1110.557617,1654.214355,1747.023804,849.5463257,983.885376,1430.38208,930.5925293,1203.00769,2445.941895
13498,536.6956599,823.763,1478.408569,999.3024292,1053.369873,1061.515259,1073.625854,1043.215942,582.5651245,411.1377869,607.0400391,369.0099792,367.0246887,348.285614
6977,367.3359836,823.7905,159288.3125,165186.875,221978.1094,210175.9531,188850.8281,181299.2813,54436.21484,76606.76563,97629.69531,68928.28906,93822.4375,97417.41406
20680,770.6654715,823.798,877.0004883,463.8894348,351.2261658,352.0126648,353.1844788,274.8954773,196.6842041,215.2770081,135.875,191.6352692,180.0508118,0
18960,706.2257415,823.8085,4251.76709,2969.122314,1598.761353,1765.37561,1351.128174,1476.367676,1712.161011,1704.867676,1216.755127,1480.574951,1201.779297,1084.440063
12535,513.2452788,823.816,1530.828003,1341.867065,1717.083862,1436.333008,857.7637329,1194.375977,702.4367676,643.3740234,384.1746826,486.7232056,621.5405273,427.402771
12089,502.8810807,823.834,282.5744019,462.4444885,333.4214783,314.184082,271.0142517,237.7420349,260.274353,197.0172577,162.0008545,210.6116486,273.8583984,165.6818237
19519,727.1381572,823.8645,16745.73828,8571.49707,6775.668945,5602.062012,5609.688477,5071.381836,7221.802246,5984.692383,5437.162109,5184.379883,4222.935059,4322.905762
22292,834.3506059,823.868,851.5708008,1072.489258,1198.164551,1630.747314,1527.068848,1315.181763,589.3141479,428.8286438,432.8067322,631.3200073,565.9765625,513.8383789
15936,609.4500904,823.875,1857.472168,2058.428223,2406.918457,1820.463989,1748.859741,1875.726318,1485.331421,882.0830688,967.355957,1658.976196,1118,989.9972534
22267,833.349897,823.897,1170.671997,2106.416016,2137.58374,2277.396729,2053.127197,2527.257813,802.6049805,1067.686035,850.6384277,1165.943848,857.133606,621.0820313
22218,831.3517342,823.902,2033.688599,2949.156494,3060.569336,3779.488037,3249.259766,4143.679688,1397.80127,1345.924683,1200.843994,2049.390625,1363.601807,1034.810913
22176,829.3511115,823.941,1700.283813,2490.062256,2381.648926,2452.843994,2327.826416,2691.136475,980.0357666,815.4063721,690.1987915,1197.139282,897.9251099,805.3317871
7178,372.3259791,823.967,4087,3819.893799,3883.130371,3062.148438,3463.357666,3659.447266,967.2977905,1099.713623,833.1772461,743.5215454,1000.820068,570.078125
12476,512.2416819,824.005,1069.786377,2011.431152,1359.803101,1691.922974,1387.433105,1880.817993,562.84198,786.7483521,1131.445068,1250.950195,919.1617432,632.2287598
7130,371.3171881,824.096,13558.03906,14382.75195,14120.67676,14154.00488,13717.23242,15555.00684,3092.000977,2527.509277,2559.864014,2116.138916,1702.689331,1927.154663
22246,832.3532331,824.099,1328.072388,1850.241699,2264.306396,2581.034912,2173.457275,2501.84375,931.1530762,1162.404541,709.9443359,1393.897583,836.6691284,704.7200317
22197,830.3535007,824.134,1311.903442,1503.608398,1529.937622,2255.828369,1960.612549,2352.287598,622.2843018,727.9616089,542.8959351,1161.728516,814.2966309,472.1600037
11026,474.2458646,824.3,722.3370361,812.5202026,1316.934448,1007.510437,1304.195923,1177.101563,378.1959534,482.5601196,501.7779236,562.8971558,620.5947266,497.680542
15482,594.4128111,824.3045,4631.716309,3388.142822,4644.241211,5423.043945,4511.648438,6186.963379,559.0274658,875.0834961,1258.825684,887.083313,1190.343384,765.2563477
10934,471.2406152,824.451,2483.386719,3145.986328,3431.948242,2708.298096,3040.51001,2746.746582,936.1315918,902.9017944,986.0322266,738.4578247,907.7144165,716.1253662
11000,473.2415897,824.513,2185.280518,2568.423828,2841.281006,2338.366943,2537.213623,2400.297607,1152.42688,698.0346069,828.2254639,754.0532837,640.2841187,659.6047363
13478,536.1506424,824.766,16131.88281,13393.90625,8460.265625,8216.802734,8286.277344,9535.213867,7542.116699,10059.79785,6738.991699,4691.603027,3917.050049,4286.28125
10046,447.7628474,824.786,2132.892334,3098.908936,3262.114014,3431.730713,3413.901855,2681.95166,1116.565674,1312.422241,1637.744141,1608.098022,1811.062378,2274.804932
20515,763.600528,824.857,574.6851807,884.8456421,720.7912598,764.7755737,704.1531982,546.947998,271.4622498,283.0690613,354.367981,244.5562439,330.2514954,163.2815399
10071,448.2633,824.902,2053.682617,1568.165405,1545.145996,1926.091309,1848.043213,1705.168335,819.0527954,1030.605225,1139.474121,820.1325073,940.3989258,1025.693237
9993,446.7646778,824.9175,3709.403809,5176.284668,6805.820801,7010.131348,6826.161621,6491.615234,1841.035889,3178.253174,3967.447998,2790.268799,3422.59375,3504.289551
10033,447.2661425,824.981,2382.967041,3459.056641,3422.763428,3024.474854,3598.457764,3207.869873,1161.258057,1530.5802,2215.551758,1416.488037,2014.582153,2342.60376
9940,445.764111,824.9855,5645.78125,7087.634277,9127.548828,7455.196777,8446.182617,8299.626953,2021.155884,2800.087891,3217.329834,3563.524414,3779.880615,3907.650635
15771,605.0842902,825.132,17629.2793,13487.94824,10016.0332,10708.26367,10362.69238,33023.42578,24135.9375,7598.57373,17226.89063,13551.47266,6186.864746,7007.675293
9976,446.2654322,825.2875,3359.414307,3657.542969,3801.520264,4115.818848,3988.281494,4391.677246,1299.556763,2151.30835,2448.683594,2390.586182,2140.392334,2464.48999
19586,729.4768029,825.33,2077.782227,3248.369385,3684.790283,4318.486816,4327.213867,4896.010742,713.3795166,720.6421509,847.0592041,966.0924683,754.6275024,767.5009155
